Project_ID,Index,Coordinate_Latitude,Coordinate_Longitude
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,11,-4.089362455,-69.93861707
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,12,-4.089459805,-69.93854406
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,13,-4.089503661,-69.93848065
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,14,-4.089568051,-69.9383469
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,15,-4.089632448,-69.93821314
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,16,-4.089703699,-69.93805592
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,17,-4.08974757,-69.93799248
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,18,-4.089844952,-69.93791943
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,19,-4.089958815,-69.93787676
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,20,-4.090072677,-69.9378341
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,21,-4.090179686,-69.93781488
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,22,-4.090296308,-69.9378495
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,23,-4.090436239,-69.93789103
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,24,-4.090543227,-69.93787182
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,25,-4.09059672,-69.93786221
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,26,-4.090743478,-69.93788029
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,27,-4.090829878,-69.93793143
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,28,-4.090902552,-69.93802945
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,29,-4.090975216,-69.93812745
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,30,-4.091064315,-69.93825579
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,31,-4.091150673,-69.93830689
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,32,-4.09121372,-69.93835107
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,33,-4.091376821,-69.93839947
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,34,-4.091500169,-69.9384106
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,35,-4.091574215,-69.9383307
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,36,-4.091631832,-69.93822044
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,37,-4.091673024,-69.93807982
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,38,-4.091700488,-69.93798606
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,39,-4.091734821,-69.93786885
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,40,-4.091752726,-69.93772126
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,41,-4.09174316,-69.93766744
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,42,-4.09162394,-69.93755554
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,43,-4.091544447,-69.93748094
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,44,-4.09147181,-69.93738286
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,45,-4.091499277,-69.93728903
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,46,-4.091540483,-69.93714826
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,47,-4.091607713,-69.93709173
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,48,-4.091698256,-69.93704213
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,49,-4.09181211,-69.93699947
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,50,-4.091965707,-69.93699413
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,51,-4.092072681,-69.93697493
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,52,-4.092209831,-69.9369392
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,53,-4.092267515,-69.9368288
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,54,-4.09228547,-69.93668106
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,55,-4.092306102,-69.93661065
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,56,-4.092480333,-69.93653491
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,57,-4.092561345,-69.93643141
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,58,-4.09252583,-69.93629321
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,59,-4.092530046,-69.93619235
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,60,-4.092557574,-69.93609843
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,61,-4.092655033,-69.93602532
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,62,-4.092738727,-69.93599919
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,63,-4.09282242,-69.93597305
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,64,-4.092950078,-69.9358834
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,65,-4.093007821,-69.93577291
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,66,-4.093051793,-69.93570939
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,67,-4.093086237,-69.93559194
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,68,-4.093143995,-69.93548142
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,69,-4.093255267,-69.9353613
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,70,-4.093306145,-69.93527426
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,71,-4.093370814,-69.93514021
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,72,-4.093335352,-69.93500182
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,73,-4.093235207,-69.9349975
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,74,-4.093097958,-69.93503323
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,75,-4.092990911,-69.93505241
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,76,-4.09291142,-69.93497757
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,77,-4.092892341,-69.93486961
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,78,-4.09288969,-69.93479211
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,79,-4.09283085,-69.93464668
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,80,-4.092758217,-69.93454827
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,81,-4.092674454,-69.93457441
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,82,-4.092570026,-69.93467112
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,83,-4.092495819,-69.93475127
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,84,-4.092482045,-69.9347983
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,85,-4.092387189,-69.93494898
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,86,-4.092373419,-69.93499601
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,87,-4.092301904,-69.93515362
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,88,-4.092267489,-69.93527116
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,89,-4.092219315,-69.93543568
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,90,-4.09218491,-69.93555318
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,91,-4.09212987,-69.93574116
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,92,-4.092015946,-69.93578385
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,93,-4.091922651,-69.93575605
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,94,-4.091782694,-69.93571435
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,95,-4.091696255,-69.93566305
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,96,-4.091586476,-69.93560479
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,97,-4.091493144,-69.93557698
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,98,-4.091376468,-69.93554222
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,99,-4.09125978,-69.93550745
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,100,-4.091145809,-69.93555015
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,101,-4.090978285,-69.93560245
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,102,-4.090836842,-69.93573917
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,103,-4.090732484,-69.93583582
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,104,-4.090676183,-69.93576797
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,105,-4.090617123,-69.93562263
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,106,-4.090551187,-69.93550078
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,107,-4.090448157,-69.93541898
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,108,-4.090422041,-69.93533452
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,109,-4.090456364,-69.93521694
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,110,-4.090460469,-69.9351159
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,111,-4.090494798,-69.93499829
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,112,-4.090492039,-69.93492075
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,113,-4.090503013,-69.93479615
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,114,-4.090490626,-69.93466457
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,115,-4.09047137,-69.9345565
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,116,-4.090498842,-69.93446236
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,117,-4.090509819,-69.9343377
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,118,-4.090544166,-69.93421999
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,119,-4.090571646,-69.93412581
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,120,-4.09058263,-69.93400111
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,121,-4.090603244,-69.93393046
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,122,-4.090567487,-69.93379177
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,123,-4.090511108,-69.93372372
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,124,-4.090464358,-69.93370976
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,125,-4.090363981,-69.93370539
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,126,-4.090212746,-69.93378826
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,127,-4.090054647,-69.93389469
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,128,-4.089963909,-69.93394442
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,129,-4.089838854,-69.93411189
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,130,-4.089741261,-69.93418516
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,131,-4.089668317,-69.93408661
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,132,-4.089595362,-69.93398804
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,133,-4.089589757,-69.93383274
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,134,-4.089584151,-69.93367741
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,135,-4.089564819,-69.93356919
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,136,-4.08955921,-69.93341382
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,137,-4.089570132,-69.93328897
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,138,-4.08958386,-69.93324183
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,139,-4.089671841,-69.93311436
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,140,-4.089699304,-69.93302005
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,141,-4.089733637,-69.93290216
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,142,-4.089737706,-69.93280083
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,143,-4.089778913,-69.93265932
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,144,-4.089776117,-69.93258156
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,145,-4.089817331,-69.93244002
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,146,-4.089788336,-69.93227745
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,147,-4.089711247,-69.93228004
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,148,-4.089657563,-69.93228963
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,149,-4.089566735,-69.93233941
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,150,-4.089452497,-69.93238219
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,151,-4.089331394,-69.93244856
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,152,-4.089217155,-69.93249134
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,153,-4.089119466,-69.93256472
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,154,-4.088984645,-69.93267828
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,155,-4.088920073,-69.93281282
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,156,-4.08887892,-69.93295434
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,157,-4.088898309,-69.93306266
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,158,-4.088927388,-69.93322511
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,159,-4.088930222,-69.93330283
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,160,-4.088975839,-69.9334958
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,161,-4.088974645,-69.93367475
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,162,-4.088994019,-69.93378297
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,163,-4.089060183,-69.93390515
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,164,-4.089072692,-69.9340369
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,165,-4.089115447,-69.93415205
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,166,-4.089127949,-69.93428376
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,167,-4.08914045,-69.93441545
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,168,-4.089143272,-69.93449306
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,169,-4.089129563,-69.93454015
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,170,-4.089104969,-69.93471191
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,171,-4.089127144,-69.93489757
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,172,-4.089113438,-69.93494464
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,173,-4.089013057,-69.9349403
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,174,-4.088912671,-69.93493597
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,175,-4.088742118,-69.93491074
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,176,-4.088618325,-69.93489944
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,177,-4.088464283,-69.9349047
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,178,-4.088410651,-69.93491431
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,179,-4.088329638,-69.93501806
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,180,-4.088258335,-69.93517583
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,181,-4.088217276,-69.93531702
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,182,-4.088169382,-69.93548171
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,183,-4.088055298,-69.93552444
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,184,-4.08792466,-69.93553669
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,185,-4.087800853,-69.93552542
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,186,-4.087646801,-69.93553071
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,187,-4.087479069,-69.93558305
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,188,-4.087381535,-69.93565628
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,189,-4.0873045,-69.93565892
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,190,-4.087224554,-69.93558403
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,191,-4.087128023,-69.93547863
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,192,-4.087054885,-69.93538017
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,193,-4.086937834,-69.93534535
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,194,-4.08681004,-69.93543517
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,195,-4.086752487,-69.93554588
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,196,-4.086725179,-69.93564
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,197,-4.086751519,-69.93572451
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,198,-4.086804191,-69.9358935
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,199,-4.0868471,-69.93600846
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,200,-4.086883176,-69.93614692
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,201,-4.086979697,-69.93625222
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,202,-4.087036236,-69.9363201
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,203,-4.087146387,-69.93637837
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,204,-4.087219474,-69.93647669
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,205,-4.087255504,-69.93661505
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,206,-4.08725158,-69.936716
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,207,-4.08724083,-69.93684044
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,208,-4.08723008,-69.93696486
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,209,-4.087202775,-69.93705883
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,210,-4.087161821,-69.93719977
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,211,-4.087127697,-69.9373172
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,212,-4.087086754,-69.93745811
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,213,-4.087029258,-69.93756858
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,214,-4.086995148,-69.93768598
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,215,-4.086914284,-69.93778949
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,216,-4.086797381,-69.93775484
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,217,-4.086650264,-69.93773673
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,218,-4.086543089,-69.93775596
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,219,-4.086469051,-69.93783601
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,220,-4.08637163,-69.93790912
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,221,-4.086344372,-69.93800302
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,222,-4.086310303,-69.93812038
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,223,-4.086292809,-69.93826812
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,224,-4.086342517,-69.93835929
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,225,-4.086429224,-69.93841045
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,226,-4.086546113,-69.93844506
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,227,-4.086653247,-69.93842582
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,228,-4.08674382,-69.93837621
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,229,-4.086864584,-69.93831005
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,230,-4.087008721,-69.93825081
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,231,-4.087102204,-69.93827851
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,232,-4.087249235,-69.93829658
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,233,-4.0873427,-69.93832427
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,234,-4.08742251,-69.93839887
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,235,-4.08752567,-69.93848039
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,236,-4.08763564,-69.93853843
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,237,-4.087729066,-69.93856611
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,238,-4.087829311,-69.93857033
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,239,-4.087936378,-69.9385511
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,240,-4.088036611,-69.93855532
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,241,-4.088059962,-69.93856223
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,242,-4.088137948,-69.93838155
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,1,-4.156618228,-69.94343513
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,2,-4.156522006,-69.94358992
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,3,-4.156488755,-69.943695
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,4,-4.156448854,-69.94382109
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,5,-4.156415602,-69.94392616
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,6,-4.156347514,-69.94406667
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,7,-4.156256267,-69.94413094
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,8,-4.156128476,-69.94416103
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,9,-4.1560155,-69.94421878
7d5b4729-7f20-44e7-9ffd-80a1c33992fa,10,-4.155945659,-69.94428977
